start_time,src_ip,src_port,dest_ip,dest_port,size
0.0033021349696459295,10.10.2.6,10099,10.10.1.10,11170,78187495.50382291
0.004616690070608644,10.10.2.6,10091,10.10.1.15,11164,756329.0006682043
0.027305033790665553,10.10.2.6,10030,10.10.1.1,11121,43469314.81058803
0.23281272131322378,10.10.2.6,10157,10.10.1.6,11024,3334.986707653903
0.24401614811406921,10.10.2.6,10053,10.10.1.13,11131,47774.298685042646
0.5365222777318315,10.10.2.6,10002,10.10.1.7,11134,34451.61872401404
0.6000381417456635,10.10.2.6,10146,10.10.1.7,11018,1920.9050797787945
0.639259998074002,10.10.2.6,10088,10.10.1.16,11140,5529470.5344848065
0.7840671931075053,10.10.2.6,10111,10.10.1.6,11159,10049.331954046507
0.9428918948630145,10.10.2.6,10071,10.10.1.13,11149,31609.65986737877
1.0185923836828266,10.10.2.6,10005,10.10.1.3,11094,7749.302333787864
1.19614656530148,10.10.2.6,10134,10.10.1.4,11128,8759.61214777463
1.242541450552567,10.10.2.6,10034,10.10.1.1,11117,23511.06138780377
1.2884766101964162,10.10.2.6,10073,10.10.1.14,11047,49542774.33173845
1.3479877163458802,10.10.2.6,10089,10.10.1.1,11179,17928.46873855463
1.3538157480242436,10.10.2.6,10030,10.10.1.6,11165,2093.662730956026
1.5220394680162868,10.10.2.6,10067,10.10.1.13,11095,2296.300582868807
1.7563999613288903,10.10.2.6,10155,10.10.1.9,11048,2419.2751381448793
1.997508436671407,10.10.2.6,10038,10.10.1.1,11131,594412.7170182671
2.043859715703634,10.10.2.6,10198,10.10.1.16,11051,28828.30705910017
2.0620105646573297,10.10.2.6,10102,10.10.1.9,11032,22194.110064365326
2.168939659687557,10.10.2.6,10103,10.10.1.8,11131,163387.26289694535
2.1823086047618596,10.10.2.6,10156,10.10.1.10,11050,49641.16852307175
2.2285611616596035,10.10.2.6,10057,10.10.1.6,11097,2151.6948125645386
2.4309608458651013,10.10.2.6,10134,10.10.1.6,11168,94493.42198974671
2.5990981423121235,10.10.2.6,10058,10.10.1.13,11180,46013.63702836962
2.900403316728886,10.10.2.6,10040,10.10.1.1,11156,238577.6103306206
2.9559262235001573,10.10.2.6,10111,10.10.1.2,11005,950758068.5350673
2.9810260757560223,10.10.2.6,10102,10.10.1.1,11135,6205.573430489473
3.005092602732058,10.10.2.6,10187,10.10.1.4,11002,81691.94173607987
3.016968140002619,10.10.2.6,10034,10.10.1.13,11146,12416.752579888715
3.0255073284438625,10.10.2.6,10066,10.10.1.11,11024,1400322732.3417997
3.0510429456000963,10.10.2.6,10128,10.10.1.6,11006,6215.446738623602
3.1340404843816447,10.10.2.6,10055,10.10.1.7,11159,1659.5838515554701
3.1481484634216996,10.10.2.6,10180,10.10.1.4,11037,16679.728730916613
3.210889098594287,10.10.2.6,10025,10.10.1.6,11034,19511.084483192786
3.2317674162491667,10.10.2.6,10089,10.10.1.16,11009,30382.439920455683
3.2683138907468057,10.10.2.6,10007,10.10.1.5,11010,43207.52984567718
3.276419527909331,10.10.2.6,10006,10.10.1.9,11051,2384.4127230095537
3.279785105443563,10.10.2.6,10179,10.10.1.7,11104,3777.0735459387615
3.385066150173609,10.10.2.6,10102,10.10.1.5,11022,36068.4977033854
3.4565262408626936,10.10.2.6,10131,10.10.1.15,11186,1133553927.3735166
3.6479054058378355,10.10.2.6,10166,10.10.1.13,11136,20015.984207987403
3.686928687793726,10.10.2.6,10009,10.10.1.5,11145,4106.7542935213805
3.7164623804739256,10.10.2.6,10028,10.10.1.6,11135,3833.4379551945285
3.7591130366656897,10.10.2.6,10026,10.10.1.2,11064,91618.80426160357
3.7871042344974537,10.10.2.6,10068,10.10.1.9,11111,3488.9369168212074
